[2024-02-19 00:06:38,399] INFO [Controller id=0 epoch=9] Sending UpdateMetadata request to brokers HashSet(0) for 0 partitions (state.change.logger)
[2024-02-19 00:06:38,437] INFO [Controller id=0 epoch=9] Sending LeaderAndIsr request to broker 0 with 51 become-leader and 0 become-follower partitions (state.change.logger)
[2024-02-19 00:06:38,439] INFO [Controller id=0 epoch=9] Sending UpdateMetadata request to brokers HashSet(0) for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,561] INFO [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,581] INFO [Broker id=0] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 0 epoch 9 as part of the become-leader transition for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,589] INFO [Broker id=0] Leader __consumer_offsets-3 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,621] INFO [Broker id=0] Leader __consumer_offsets-16 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,622] INFO [Broker id=0] Leader __consumer_offsets-2 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,624] INFO [Broker id=0] Leader __consumer_offsets-25 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,626] INFO [Broker id=0] Leader __consumer_offsets-40 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,627] INFO [Broker id=0] Leader __consumer_offsets-47 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,629] INFO [Broker id=0] Leader __consumer_offsets-17 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,630] INFO [Broker id=0] Leader __consumer_offsets-32 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,632] INFO [Broker id=0] Leader __consumer_offsets-37 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,634] INFO [Broker id=0] Leader __consumer_offsets-7 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,635] INFO [Broker id=0] Leader __consumer_offsets-22 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,637] INFO [Broker id=0] Leader __consumer_offsets-29 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,638] INFO [Broker id=0] Leader __consumer_offsets-44 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,640] INFO [Broker id=0] Leader __consumer_offsets-14 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,641] INFO [Broker id=0] Leader __consumer_offsets-23 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,643] INFO [Broker id=0] Leader __consumer_offsets-38 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,644] INFO [Broker id=0] Leader __consumer_offsets-8 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,645] INFO [Broker id=0] Leader __consumer_offsets-45 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,647] INFO [Broker id=0] Leader __consumer_offsets-15 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,649] INFO [Broker id=0] Leader __consumer_offsets-30 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,650] INFO [Broker id=0] Leader __consumer_offsets-0 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,651] INFO [Broker id=0] Leader queue-0 with topic id Some(LQDR7IBHQzmm4QNW5_XhNg) starts at leader epoch 0 from offset 12 with partition epoch 0, high watermark 12, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,652] INFO [Broker id=0] Leader __consumer_offsets-35 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,653] INFO [Broker id=0] Leader __consumer_offsets-5 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,654] INFO [Broker id=0] Leader __consumer_offsets-20 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,656] INFO [Broker id=0] Leader __consumer_offsets-27 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,657] INFO [Broker id=0] Leader __consumer_offsets-42 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,658] INFO [Broker id=0] Leader __consumer_offsets-12 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,660] INFO [Broker id=0] Leader __consumer_offsets-21 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,661] INFO [Broker id=0] Leader __consumer_offsets-36 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,662] INFO [Broker id=0] Leader __consumer_offsets-6 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,663] INFO [Broker id=0] Leader __consumer_offsets-43 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,665] INFO [Broker id=0] Leader __consumer_offsets-13 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,666] INFO [Broker id=0] Leader __consumer_offsets-28 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:06:38,682] INFO [Broker id=0] Finished LeaderAndIsr request in 121ms correlationId 1 from controller 0 for 51 partitions (state.change.logger)
[2024-02-19 00:06:38,689] INFO [Broker id=0] Add 51 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 0 epoch 9 with correlation id 2 (state.change.logger)
[2024-02-19 00:07:33,701] INFO [Controller id=0 epoch=9] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
[2024-02-19 00:08:01,433] INFO [Controller id=0 epoch=10] Sending UpdateMetadata request to brokers HashSet(0) for 0 partitions (state.change.logger)
[2024-02-19 00:08:01,463] INFO [Controller id=0 epoch=10] Sending LeaderAndIsr request to broker 0 with 51 become-leader and 0 become-follower partitions (state.change.logger)
[2024-02-19 00:08:01,465] INFO [Controller id=0 epoch=10] Sending UpdateMetadata request to brokers HashSet(0) for 51 partitions (state.change.logger)
[2024-02-19 00:08:01,588] INFO [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 for 51 partitions (state.change.logger)
[2024-02-19 00:08:01,606] INFO [Broker id=0] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 0 epoch 10 as part of the become-leader transition for 51 partitions (state.change.logger)
[2024-02-19 00:08:01,614] INFO [Broker id=0] Leader __consumer_offsets-3 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,625] INFO [Broker id=0] Leader __consumer_offsets-18 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,627] INFO [Broker id=0] Leader __consumer_offsets-41 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,628] INFO [Broker id=0] Leader __consumer_offsets-10 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,630] INFO [Broker id=0] Leader __consumer_offsets-33 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,631] INFO [Broker id=0] Leader __consumer_offsets-48 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,633] INFO [Broker id=0] Leader __consumer_offsets-19 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,635] INFO [Broker id=0] Leader __consumer_offsets-34 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,637] INFO [Broker id=0] Leader __consumer_offsets-4 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,638] INFO [Broker id=0] Leader __consumer_offsets-11 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,640] INFO [Broker id=0] Leader __consumer_offsets-26 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,642] INFO [Broker id=0] Leader __consumer_offsets-49 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,644] INFO [Broker id=0] Leader __consumer_offsets-39 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,647] INFO [Broker id=0] Leader __consumer_offsets-9 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 2068 with partition epoch 0, high watermark 2068, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,647] INFO [Broker id=0] Leader __consumer_offsets-24 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,649] INFO [Broker id=0] Leader __consumer_offsets-31 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,651] INFO [Broker id=0] Leader __consumer_offsets-46 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,653] INFO [Broker id=0] Leader __consumer_offsets-1 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,655] INFO [Broker id=0] Leader __consumer_offsets-16 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,656] INFO [Broker id=0] Leader __consumer_offsets-2 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,659] INFO [Broker id=0] Leader __consumer_offsets-25 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,660] INFO [Broker id=0] Leader __consumer_offsets-40 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,662] INFO [Broker id=0] Leader __consumer_offsets-47 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,663] INFO [Broker id=0] Leader __consumer_offsets-17 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,665] INFO [Broker id=0] Leader __consumer_offsets-32 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,666] INFO [Broker id=0] Leader __consumer_offsets-37 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,668] INFO [Broker id=0] Leader __consumer_offsets-7 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,669] INFO [Broker id=0] Leader __consumer_offsets-22 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,670] INFO [Broker id=0] Leader __consumer_offsets-29 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,672] INFO [Broker id=0] Leader __consumer_offsets-44 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,673] INFO [Broker id=0] Leader __consumer_offsets-14 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,675] INFO [Broker id=0] Leader __consumer_offsets-23 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,676] INFO [Broker id=0] Leader __consumer_offsets-38 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
[2024-02-19 00:08:01,678] INFO [Broker id=0] Leader __consumer_offsets-8 with topic id Some(dQJD7zDIToqT7afKUjuAjg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader epoch was -1. (state.change.logger)
